0,0,0.080808081,-0.074074074,0.047138047,-0.195286195,-0.138047138,-0.222222222,-0.272727273,-0.259259259,0.03030303,-0.498316498,0.074074074,-0.717171717,0.090909091,-0.865319865,0.104377104,-0.993265993,-0.097643098,-0.488215488,-0.202020202,-0.723905724,-0.292929293,-0.865319865,-0.363636364,-1,-0.188552189,-0.417508418,-0.323232323,-0.464646465,-0.265993266,-0.323232323,-0.202020202,-0.235690236,-0.242424242,-0.313131313,-0.323232323,-0.259259259,-0.259259259,-0.154882155,-0.181818182,-0.107744108
0,0,0.087542088,-0.063973064,0.063973064,-0.168350168,-0.117845118,-0.188552189,-0.259259259,-0.218855219,0.033670034,-0.491582492,0.080808081,-0.713804714,0.101010101,-0.861952862,0.111111111,-0.98989899,-0.101010101,-0.488215488,-0.208754209,-0.723905724,-0.2996633,-0.868686869,-0.37037037,-1,-0.191919192,-0.410774411,-0.326599327,-0.441077441,-0.262626263,-0.306397306,-0.188552189,-0.225589226,-0.245791246,-0.2996633,-0.323232323,-0.225589226,-0.252525253,-0.124579125,-0.171717172,-0.080808081
0,0,0.10367893,-0.066889632,0.100334448,-0.177257525,-0.073578595,-0.200668896,-0.217391304,-0.234113712,0.050167224,-0.481605351,0.096989967,-0.712374582,0.120401338,-0.862876254,0.137123746,-0.989966555,-0.08361204,-0.47826087,-0.193979933,-0.719063545,-0.280936455,-0.866220736,-0.35451505,-1,-0.173913043,-0.414715719,-0.294314381,-0.43812709,-0.230769231,-0.287625418,-0.163879599,-0.204013378,-0.224080268,-0.311036789,-0.297658863,-0.247491639,-0.227424749,-0.140468227,-0.150501672,-0.093645485
0,0,0.134680135,-0.057239057,0.168350168,-0.154882155,0.003367003,-0.181818182,-0.138047138,-0.218855219,0.131313131,-0.478114478,0.195286195,-0.703703704,0.232323232,-0.848484848,0.255892256,-0.973063973,-0.013468013,-0.481481481,-0.121212121,-0.720538721,-0.188552189,-0.868686869,-0.242424242,-1,-0.117845118,-0.424242424,-0.171717172,-0.390572391,-0.104377104,-0.269360269,-0.050505051,-0.205387205,-0.185185185,-0.336700337,-0.178451178,-0.242424242,-0.107744108,-0.141414141,-0.050505051,-0.097643098
0,0,0.152317881,-0.052980132,0.21192053,-0.152317881,0.056291391,-0.17218543,-0.09602649,-0.198675497,0.155629139,-0.470198675,0.231788079,-0.69205298,0.278145695,-0.841059603,0.304635762,-0.970198675,0.013245033,-0.470198675,-0.082781457,-0.71192053,-0.135761589,-0.864238411,-0.178807947,-1,-0.089403974,-0.40397351,-0.149006623,-0.40397351,-0.079470199,-0.271523179,-0.029801325,-0.195364238,-0.155629139,-0.30794702,-0.139072848,-0.241721854,-0.062913907,-0.139072848,-0.006622517,-0.082781457
0,0,0.166153846,-0.033846154,0.230769231,-0.126153846,0.073846154,-0.181538462,-0.08,-0.236923077,0.206153846,-0.433846154,0.28,-0.658461538,0.307692308,-0.812307692,0.323076923,-0.941538462,0.055384615,-0.452307692,-0.030769231,-0.704615385,-0.101538462,-0.861538462,-0.163076923,-1,-0.061538462,-0.4,-0.135384615,-0.446153846,-0.064615385,-0.307692308,-0.009230769,-0.224615385,-0.144615385,-0.310769231,-0.150769231,-0.292307692,-0.083076923,-0.196923077,-0.033846154,-0.141538462
0,0,0.157377049,-0.039344262,0.242622951,-0.137704918,0.11147541,-0.190163934,-0.036065574,-0.236065574,0.206557377,-0.449180328,0.285245902,-0.668852459,0.324590164,-0.813114754,0.347540984,-0.937704918,0.055737705,-0.459016393,-0.02295082,-0.708196721,-0.085245902,-0.862295082,-0.140983607,-1,-0.062295082,-0.403278689,-0.118032787,-0.46557377,-0.059016393,-0.314754098,-0.016393443,-0.216393443,-0.150819672,-0.31147541,-0.154098361,-0.337704918,-0.098360656,-0.226229508,-0.055737705,-0.150819672
0,0,0.151851852,-0.051851852,0.248148148,-0.17037037,0.140740741,-0.233333333,0.003703704,-0.27037037,0.181481481,-0.466666667,0.255555556,-0.67037037,0.3,-0.8,0.325925926,-0.918518519,0.040740741,-0.47037037,-0.018518519,-0.711111111,-0.062962963,-0.862962963,-0.103703704,-1,-0.074074074,-0.414814815,-0.092592593,-0.485185185,-0.011111111,-0.325925926,0.033333333,-0.225925926,-0.162962963,-0.322222222,-0.133333333,-0.333333333,-0.051851852,-0.218518519,0,-0.148148148
0,0,0.162068966,-0.075862069,0.255172414,-0.217241379,0.196551724,-0.334482759,0.110344828,-0.431034483,0.186206897,-0.493103448,0.234482759,-0.731034483,0.25862069,-0.875862069,0.265517241,-1,0.04137931,-0.5,0.027586207,-0.703448276,0.04137931,-0.844827586,0.048275862,-0.951724138,-0.075862069,-0.45862069,0,-0.393103448,0.086206897,-0.237931034,0.144827586,-0.127586207,-0.155172414,-0.382758621,-0.055172414,-0.255172414,0.027586207,-0.137931034,0.082758621,-0.065517241
0,0,0.151202749,-0.04467354,0.216494845,-0.178694158,0.116838488,-0.298969072,0.010309278,-0.39862543,0.226804124,-0.457044674,0.326460481,-0.694158076,0.388316151,-0.83161512,0.422680412,-0.948453608,0.085910653,-0.474226804,0.024054983,-0.725085911,-0.017182131,-0.872852234,-0.06185567,-1,-0.034364261,-0.436426117,-0.048109966,-0.429553265,-0.003436426,-0.285223368,0.020618557,-0.199312715,-0.12371134,-0.367697595,-0.103092784,-0.35395189,-0.048109966,-0.243986254,-0.017182131,-0.16838488
0,0,0.129139073,-0.069536424,0.155629139,-0.201986755,0.023178808,-0.301324503,-0.11589404,-0.38410596,0.155629139,-0.48013245,0.201986755,-0.725165563,0.225165563,-0.870860927,0.238410596,-0.996688742,0.013245033,-0.483443709,-0.092715232,-0.735099338,-0.168874172,-0.880794702,-0.231788079,-1,-0.099337748,-0.42384106,-0.145695364,-0.440397351,-0.079470199,-0.32781457,-0.033112583,-0.254966887,-0.175496689,-0.331125828,-0.168874172,-0.314569536,-0.102649007,-0.225165563,-0.059602649,-0.162251656
0,0,0.088888889,-0.085714286,0.06984127,-0.225396825,-0.082539683,-0.336507937,-0.225396825,-0.406349206,0.066666667,-0.488888889,0.092063492,-0.73015873,0.114285714,-0.876190476,0.126984127,-1,-0.063492063,-0.46984127,-0.196825397,-0.692063492,-0.276190476,-0.838095238,-0.342857143,-0.965079365,-0.152380952,-0.393650794,-0.247619048,-0.384126984,-0.184126984,-0.247619048,-0.126984127,-0.161904762,-0.196825397,-0.295238095,-0.26984127,-0.282539683,-0.215873016,-0.177777778,-0.171428571,-0.107936508
0,0,0.086614173,-0.078740157,0.070866142,-0.220472441,-0.082677165,-0.338582677,-0.220472441,-0.417322835,0.078740157,-0.496062992,0.102362205,-0.720472441,0.118110236,-0.862204724,0.125984252,-0.980314961,-0.047244094,-0.484251969,-0.173228346,-0.716535433,-0.248031496,-0.87007874,-0.303149606,-1,-0.137795276,-0.409448819,-0.244094488,-0.42519685,-0.18503937,-0.271653543,-0.125984252,-0.169291339,-0.188976378,-0.31496063,-0.271653543,-0.322834646,-0.224409449,-0.208661417,-0.177165354,-0.12992126
0,0,0.046413502,-0.101265823,-0.021097046,-0.248945148,-0.189873418,-0.35443038,-0.329113924,-0.421940928,-0.012658228,-0.502109705,-0.029535865,-0.729957806,-0.037974684,-0.873417722,-0.046413502,-1,-0.130801688,-0.476793249,-0.270042194,-0.691983122,-0.362869198,-0.831223629,-0.438818565,-0.953586498,-0.206751055,-0.396624473,-0.324894515,-0.396624473,-0.265822785,-0.261603376,-0.206751055,-0.17721519,-0.240506329,-0.299578059,-0.337552743,-0.29535865,-0.291139241,-0.194092827,-0.232067511,-0.130801688
0,0,-0.109022556,-0.191729323,-0.078947368,-0.372180451,0.033834586,-0.473684211,0.146616541,-0.511278195,-0.071428571,-0.473684211,-0.101503759,-0.721804511,-0.116541353,-0.879699248,-0.127819549,-1,0.056390977,-0.45112782,0.165413534,-0.714285714,0.236842105,-0.883458647,0.304511278,-0.996240602,0.165413534,-0.398496241,0.229323308,-0.515037594,0.176691729,-0.481203008,0.139097744,-0.42481203,0.248120301,-0.334586466,0.270676692,-0.42481203,0.233082707,-0.394736842,0.210526316,-0.342105263
0,0,-0.116,-0.172,-0.112,-0.352,-0.02,-0.456,0.096,-0.488,-0.1,-0.456,-0.144,-0.704,-0.168,-0.852,-0.184,-0.968,0.028,-0.456,0.108,-0.712,0.16,-0.884,0.212,-1,0.144,-0.416,0.18,-0.5,0.132,-0.448,0.1,-0.384,0.232,-0.356,0.232,-0.408,0.196,-0.36,0.18,-0.304
0,0,-0.134228188,-0.161073826,-0.144295302,-0.332214765,-0.036912752,-0.44295302,0.080536913,-0.473154362,-0.110738255,-0.432885906,-0.184563758,-0.681208054,-0.224832215,-0.82885906,-0.248322148,-0.946308725,0.026845638,-0.436241611,0.073825503,-0.708053691,0.10738255,-0.882550336,0.147651007,-1,0.137583893,-0.395973154,0.130872483,-0.503355705,0.077181208,-0.459731544,0.053691275,-0.38590604,0.218120805,-0.33557047,0.197986577,-0.426174497,0.157718121,-0.39261745,0.147651007,-0.332214765
0,0,-0.143283582,-0.149253731,-0.182089552,-0.325373134,-0.110447761,-0.432835821,-0.011940299,-0.447761194,-0.074626866,-0.426865672,-0.155223881,-0.680597015,-0.188059701,-0.829850746,-0.202985075,-0.943283582,0.065671642,-0.420895522,0.101492537,-0.704477612,0.134328358,-0.874626866,0.176119403,-1,0.167164179,-0.385074627,0.110447761,-0.52238806,0.050746269,-0.489552239,0.023880597,-0.423880597,0.223880597,-0.340298507,0.164179104,-0.441791045,0.119402985,-0.411940299,0.107462687,-0.352238806
0,0,-0.130311615,-0.164305949,-0.161473088,-0.337110482,-0.09631728,-0.430594901,-0.008498584,-0.441926346,-0.042492918,-0.436260623,-0.113314448,-0.69121813,-0.138810198,-0.838526912,-0.150141643,-0.95184136,0.099150142,-0.424929178,0.135977337,-0.708215297,0.172804533,-0.878186969,0.21529745,-1,0.195467422,-0.376770538,0.133144476,-0.507082153,0.067988669,-0.473087819,0.039660057,-0.410764873,0.246458924,-0.328611898,0.178470255,-0.424929178,0.127478754,-0.390934844,0.113314448,-0.331444759
0,0,-0.157303371,-0.176966292,-0.179775281,-0.359550562,-0.08988764,-0.47752809,0.002808989,-0.525280899,-0.073033708,-0.412921348,-0.106741573,-0.713483146,-0.123595506,-0.867977528,-0.123595506,-0.985955056,0.08988764,-0.421348315,0.151685393,-0.735955056,0.199438202,-0.893258427,0.244382022,-1,0.20505618,-0.398876404,0.230337079,-0.651685393,0.168539326,-0.693820225,0.120786517,-0.68258427,0.261235955,-0.359550562,0.27247191,-0.556179775,0.224719101,-0.609550562,0.188202247,-0.609550562
0,0,-0.155015198,-0.167173252,-0.194528875,-0.340425532,-0.118541033,-0.440729483,-0.009118541,-0.452887538,0.027355623,-0.477203647,0,-0.741641337,-0.006079027,-0.88449848,-0.006079027,-1,0.170212766,-0.452887538,0.215805471,-0.726443769,0.258358663,-0.887537994,0.291793313,-0.996960486,0.249240122,-0.401215805,0.161094225,-0.534954407,0.082066869,-0.504559271,0.039513678,-0.440729483,0.279635258,-0.352583587,0.194528875,-0.440729483,0.124620061,-0.410334347,0.09118541,-0.352583587
0,0,-0.165644172,-0.159509202,-0.211656442,-0.334355828,-0.134969325,-0.438650307,-0.030674847,-0.450920245,0.033742331,-0.463190184,0,-0.73006135,-0.009202454,-0.877300613,-0.012269939,-1,0.171779141,-0.444785276,0.202453988,-0.720858896,0.236196319,-0.883435583,0.273006135,-1,0.239263804,-0.395705521,0.141104294,-0.524539877,0.061349693,-0.490797546,0.015337423,-0.426380368,0.263803681,-0.352760736,0.174846626,-0.441717791,0.101226994,-0.411042945,0.067484663,-0.349693252
0,0,-0.162650602,-0.153614458,-0.222891566,-0.331325301,-0.159638554,-0.442771084,-0.054216867,-0.448795181,0.030120482,-0.457831325,-0.003012048,-0.71686747,-0.018072289,-0.855421687,-0.018072289,-0.969879518,0.156626506,-0.445783133,0.174698795,-0.728915663,0.195783133,-0.888554217,0.222891566,-1,0.219879518,-0.403614458,0.144578313,-0.572289157,0.054216867,-0.551204819,0.003012048,-0.496987952,0.234939759,-0.361445783,0.162650602,-0.478915663,0.087349398,-0.46686747,0.051204819,-0.415662651
0,0,-0.156118143,-0.143459916,-0.189873418,-0.316455696,-0.109704641,-0.426160338,-0.012658228,-0.46835443,-0.156118143,-0.447257384,-0.240506329,-0.679324895,-0.286919831,-0.818565401,-0.316455696,-0.928270042,-0.021097046,-0.459915612,0.004219409,-0.721518987,0.025316456,-0.886075949,0.063291139,-1,0.092827004,-0.421940928,0.067510549,-0.506329114,0.021097046,-0.451476793,0.004219409,-0.383966245,0.172995781,-0.371308017,0.130801688,-0.430379747,0.097046414,-0.379746835,0.097046414,-0.316455696
0,0,-0.143968872,-0.167315175,-0.167315175,-0.326848249,-0.097276265,-0.439688716,-0.003891051,-0.494163424,-0.206225681,-0.412451362,-0.284046693,-0.649805447,-0.342412451,-0.793774319,-0.381322957,-0.902723735,-0.089494163,-0.435797665,-0.050583658,-0.712062257,-0.031128405,-0.883268482,-0.011673152,-1,0.031128405,-0.420233463,0.105058366,-0.53307393,0.081712062,-0.474708171,0.054474708,-0.412451362,0.13618677,-0.381322957,0.171206226,-0.443579767,0.147859922,-0.392996109,0.128404669,-0.338521401
0,0,-0.125,-0.166666667,-0.143939394,-0.333333333,-0.064393939,-0.439393939,0.045454545,-0.481060606,-0.181818182,-0.420454545,-0.257575758,-0.666666667,-0.303030303,-0.814393939,-0.337121212,-0.928030303,-0.056818182,-0.428030303,-0.007575758,-0.704545455,0.018939394,-0.878787879,0.041666667,-1,0.060606061,-0.393939394,0.140151515,-0.53030303,0.113636364,-0.465909091,0.087121212,-0.397727273,0.162878788,-0.34469697,0.196969697,-0.420454545,0.174242424,-0.371212121,0.151515152,-0.318181818
0,0,-0.12962963,-0.174074074,-0.137037037,-0.344444444,-0.051851852,-0.451851852,0.051851852,-0.5,-0.162962963,-0.42962963,-0.225925926,-0.677777778,-0.266666667,-0.833333333,-0.296296296,-0.948148148,-0.037037037,-0.418518519,0.02962963,-0.7,0.07037037,-0.877777778,0.103703704,-1,0.085185185,-0.377777778,0.155555556,-0.52962963,0.118518519,-0.466666667,0.085185185,-0.396296296,0.185185185,-0.322222222,0.207407407,-0.422222222,0.177777778,-0.37037037,0.159259259,-0.311111111
0,0,-0.108208955,-0.186567164,-0.078358209,-0.358208955,0.03358209,-0.451492537,0.149253731,-0.481343284,-0.104477612,-0.447761194,-0.134328358,-0.708955224,-0.152985075,-0.865671642,-0.160447761,-0.985074627,0.02238806,-0.436567164,0.119402985,-0.708955224,0.171641791,-0.880597015,0.223880597,-1,0.141791045,-0.388059701,0.208955224,-0.514925373,0.156716418,-0.46641791,0.115671642,-0.399253731,0.235074627,-0.324626866,0.253731343,-0.410447761,0.212686567,-0.365671642,0.190298507,-0.309701493
0,0,-0.100371747,-0.197026022,-0.078066914,-0.371747212,0.011152416,-0.475836431,0.111524164,-0.516728625,-0.066914498,-0.475836431,-0.085501859,-0.721189591,-0.104089219,-0.87732342,-0.115241636,-1,0.05204461,-0.449814126,0.163568773,-0.706319703,0.234200743,-0.869888476,0.301115242,-0.981412639,0.163568773,-0.3866171,0.230483271,-0.505576208,0.178438662,-0.464684015,0.141263941,-0.401486989,0.24535316,-0.31598513,0.271375465,-0.408921933,0.230483271,-0.364312268,0.208178439,-0.308550186
0,0,-0.129963899,-0.158844765,-0.140794224,-0.328519856,-0.057761733,-0.422382671,0.039711191,-0.444043321,-0.083032491,-0.469314079,-0.115523466,-0.722021661,-0.129963899,-0.880866426,-0.140794224,-1,0.054151625,-0.465703971,0.140794224,-0.714801444,0.205776173,-0.877256318,0.259927798,-0.992779783,0.166064982,-0.418772563,0.187725632,-0.476534296,0.144404332,-0.42599278,0.115523466,-0.371841155,0.241877256,-0.350180505,0.23465704,-0.379061372,0.194945848,-0.339350181,0.16967509,-0.288808664
0,0,0.147887324,-0.179577465,0.158450704,-0.35915493,0.066901408,-0.478873239,-0.035211268,-0.528169014,0.169014085,-0.450704225,0.190140845,-0.725352113,0.200704225,-0.883802817,0.211267606,-1,0.031690141,-0.450704225,-0.038732394,-0.728873239,-0.077464789,-0.88028169,-0.102112676,-0.985915493,-0.091549296,-0.422535211,-0.147887324,-0.566901408,-0.116197183,-0.507042254,-0.091549296,-0.436619718,-0.200704225,-0.376760563,-0.218309859,-0.475352113,-0.190140845,-0.422535211,-0.169014085,-0.362676056
0,0,0.194244604,-0.136690647,0.276978417,-0.320143885,0.205035971,-0.456834532,0.09352518,-0.510791367,0.18705036,-0.395683453,0.258992806,-0.68705036,0.291366906,-0.841726619,0.31294964,-0.960431655,0.021582734,-0.417266187,0.039568345,-0.71942446,0.04676259,-0.888489209,0.043165468,-1,-0.107913669,-0.420863309,-0.021582734,-0.582733813,0.028776978,-0.521582734,0.032374101,-0.442446043,-0.201438849,-0.402877698,-0.089928058,-0.496402878,-0.057553957,-0.446043165,-0.057553957,-0.384892086
0,0,0.137809187,-0.16254417,0.173144876,-0.328621908,0.109540636,-0.469964664,0.021201413,-0.540636042,0.204946996,-0.434628975,0.212014134,-0.71024735,0.229681979,-0.865724382,0.247349823,-0.985865724,0.088339223,-0.416961131,0.003533569,-0.717314488,-0.038869258,-0.883392226,-0.06360424,-1,-0.038869258,-0.378091873,-0.134275618,-0.558303887,-0.113074205,-0.480565371,-0.084805654,-0.409893993,-0.159010601,-0.328621908,-0.204946996,-0.469964664,-0.180212014,-0.402826855,-0.155477032,-0.335689046
0,0,0.114583333,-0.15625,0.143229167,-0.330729167,0.0703125,-0.46875,-0.020833333,-0.544270833,0.166666667,-0.411458333,0.174479167,-0.705729167,0.192708333,-0.8671875,0.208333333,-0.997395833,0.046875,-0.372395833,-0.0390625,-0.6953125,-0.088541667,-0.872395833,-0.125,-1,-0.083333333,-0.328125,-0.161458333,-0.5703125,-0.130208333,-0.4921875,-0.104166667,-0.408854167,-0.197916667,-0.278645833,-0.229166667,-0.46875,-0.1953125,-0.401041667,-0.174479167,-0.328125
0,0,0.195833333,-0.125,0.2875,-0.2875,0.225,-0.404166667,0.129166667,-0.458333333,0.225,-0.466666667,0.308333333,-0.729166667,0.35,-0.883333333,0.379166667,-1,0.075,-0.491666667,0.1,-0.754166667,0.116666667,-0.891666667,0.1125,-0.991666667,-0.045833333,-0.479166667,0.016666667,-0.5625,0.045833333,-0.479166667,0.041666667,-0.404166667,-0.158333333,-0.454166667,-0.0875,-0.495833333,-0.0625,-0.429166667,-0.058333333,-0.358333333
0,0,-0.141791045,-0.089552239,-0.182835821,-0.264925373,-0.048507463,-0.380597015,0.082089552,-0.432835821,-0.182835821,-0.496268657,-0.231343284,-0.708955224,-0.257462687,-0.839552239,-0.279850746,-0.947761194,-0.048507463,-0.503731343,0.007462687,-0.735074627,0.044776119,-0.880597015,0.078358209,-1,0.063432836,-0.447761194,0.100746269,-0.503731343,0.055970149,-0.369402985,0.029850746,-0.287313433,0.149253731,-0.361940299,0.171641791,-0.425373134,0.130597015,-0.328358209,0.097014925,-0.253731343
0,0,-0.148148148,-0.090909091,-0.198653199,-0.272727273,-0.067340067,-0.383838384,0.067340067,-0.434343434,-0.168350168,-0.511784512,-0.212121212,-0.730639731,-0.232323232,-0.865319865,-0.245791246,-0.976430976,-0.026936027,-0.508417508,0.033670034,-0.737373737,0.074074074,-0.885521886,0.114478114,-1,0.087542088,-0.444444444,0.114478114,-0.505050505,0.057239057,-0.363636364,0.023569024,-0.272727273,0.171717172,-0.353535354,0.181818182,-0.420875421,0.131313131,-0.31986532,0.097643098,-0.239057239
0,0,-0.156,-0.076,-0.248,-0.244,-0.148,-0.388,-0.032,-0.468,-0.204,-0.464,-0.284,-0.664,-0.328,-0.788,-0.36,-0.892,-0.076,-0.48,-0.072,-0.728,-0.072,-0.88,-0.06,-1,0.04,-0.44,0.02,-0.528,-0.032,-0.384,-0.044,-0.28,0.14,-0.364,0.104,-0.456,0.056,-0.352,0.036,-0.264
0,0,-0.167763158,-0.016447368,-0.292763158,-0.125,-0.210526316,-0.236842105,-0.108552632,-0.332236842,-0.335526316,-0.4375,-0.460526316,-0.631578947,-0.539473684,-0.759868421,-0.598684211,-0.875,-0.194078947,-0.486842105,-0.236842105,-0.713815789,-0.263157895,-0.868421053,-0.279605263,-1,-0.059210526,-0.467105263,-0.069078947,-0.509868421,-0.078947368,-0.338815789,-0.078947368,-0.220394737,0.059210526,-0.411184211,0.032894737,-0.421052632,0.016447368,-0.292763158,0.006578947,-0.200657895
0,0,-0.139751553,-0.062111801,-0.226708075,-0.186335404,-0.127329193,-0.236024845,0.00931677,-0.282608696,-0.152173913,-0.5,-0.192546584,-0.729813665,-0.208074534,-0.872670807,-0.214285714,-1,0,-0.50310559,0.062111801,-0.704968944,0.114906832,-0.835403727,0.161490683,-0.953416149,0.114906832,-0.447204969,0.127329193,-0.447204969,0.046583851,-0.279503106,-0.00621118,-0.177018634,0.201863354,-0.360248447,0.177018634,-0.322981366,0.099378882,-0.201863354,0.046583851,-0.127329193
0,0,-0.144303797,-0.037974684,-0.237974684,-0.15443038,-0.118987342,-0.212658228,0.032911392,-0.263291139,-0.2,-0.481012658,-0.24556962,-0.716455696,-0.260759494,-0.865822785,-0.265822785,-1,-0.043037975,-0.503797468,0.020253165,-0.711392405,0.081012658,-0.848101266,0.126582278,-0.972151899,0.083544304,-0.460759494,0.116455696,-0.412658228,0.055696203,-0.248101266,0.002531646,-0.151898734,0.182278481,-0.379746835,0.192405063,-0.313924051,0.129113924,-0.192405063,0.073417722,-0.118987342
0,0,-0.136882129,-0.08365019,-0.182509506,-0.243346008,-0.038022814,-0.319391635,0.098859316,-0.372623574,-0.129277567,-0.513307985,-0.155893536,-0.737642586,-0.163498099,-0.878326996,-0.163498099,-1,0.015209125,-0.505703422,0.087452471,-0.72243346,0.136882129,-0.866920152,0.182509506,-0.988593156,0.121673004,-0.433460076,0.148288973,-0.479087452,0.087452471,-0.338403042,0.053231939,-0.247148289,0.197718631,-0.338403042,0.19391635,-0.365019011,0.136882129,-0.266159696,0.098859316,-0.19391635
0,0,-0.134275618,-0.042402827,-0.190812721,-0.166077739,-0.060070671,-0.240282686,0.060070671,-0.296819788,-0.208480565,-0.469964664,-0.286219081,-0.674911661,-0.335689046,-0.812720848,-0.374558304,-0.925795053,-0.06360424,-0.491166078,-0.045936396,-0.71024735,-0.038869258,-0.862190813,-0.038869258,-1,0.049469965,-0.438162544,0.098939929,-0.544169611,0.088339223,-0.406360424,0.067137809,-0.300353357,0.141342756,-0.349823322,0.159010601,-0.399293286,0.127208481,-0.307420495,0.09540636,-0.229681979
0,0,-0.123919308,-0.034582133,-0.16426513,-0.13832853,-0.008645533,-0.236311239,0.121037464,-0.314121037,-0.204610951,-0.446685879,-0.288184438,-0.65129683,-0.342939481,-0.778097983,-0.386167147,-0.896253602,-0.060518732,-0.4870317,-0.040345821,-0.714697406,-0.017291066,-0.86167147,-0.005763689,-1,0.051873199,-0.446685879,0.121037464,-0.553314121,0.152737752,-0.426512968,0.158501441,-0.325648415,0.144092219,-0.363112392,0.190201729,-0.429394813,0.190201729,-0.340057637,0.170028818,-0.25648415
0,0,-0.15451895,-0.032069971,-0.300291545,-0.131195335,-0.262390671,-0.221574344,-0.145772595,-0.29154519,-0.265306122,-0.466472303,-0.387755102,-0.655976676,-0.457725948,-0.778425656,-0.513119534,-0.889212828,-0.131195335,-0.498542274,-0.151603499,-0.72303207,-0.160349854,-0.871720117,-0.166180758,-1,-0.005830904,-0.463556851,-0.052478134,-0.55393586,-0.096209913,-0.405247813,-0.116618076,-0.29154519,0.104956268,-0.390670554,0.040816327,-0.425655977,-0.008746356,-0.326530612,-0.040816327,-0.239067055
0,0,-0.174698795,-0.024096386,-0.328313253,-0.114457831,-0.328313253,-0.210843373,-0.246987952,-0.304216867,-0.307228916,-0.460843373,-0.439759036,-0.659638554,-0.512048193,-0.78313253,-0.563253012,-0.894578313,-0.174698795,-0.496987952,-0.219879518,-0.731927711,-0.256024096,-0.876506024,-0.28313253,-1,-0.045180723,-0.472891566,-0.141566265,-0.56626506,-0.186746988,-0.406626506,-0.195783133,-0.286144578,0.06626506,-0.406626506,-0.039156627,-0.439759036,-0.102409639,-0.331325301,-0.13253012,-0.240963855
0,0,-0.157099698,-0.063444109,-0.238670695,-0.181268882,-0.123867069,-0.271903323,0.018126888,-0.320241692,-0.211480363,-0.49244713,-0.290030211,-0.703927492,-0.332326284,-0.83081571,-0.359516616,-0.948640483,-0.072507553,-0.504531722,-0.045317221,-0.731117825,-0.009063444,-0.873111782,0.024169184,-1,0.039274924,-0.450151057,0.060422961,-0.580060423,0.03021148,-0.441087613,0.006042296,-0.33836858,0.132930514,-0.350453172,0.141993958,-0.465256798,0.108761329,-0.365558912,0.081570997,-0.265861027
0,0,-0.13740458,-0.057251908,-0.183206107,-0.194656489,-0.045801527,-0.278625954,0.076335878,-0.34351145,-0.190839695,-0.488549618,-0.251908397,-0.694656489,-0.286259542,-0.824427481,-0.316793893,-0.942748092,-0.045801527,-0.511450382,0,-0.729007634,0.049618321,-0.870229008,0.08778626,-1,0.061068702,-0.461832061,0.114503817,-0.595419847,0.103053435,-0.465648855,0.08778626,-0.370229008,0.152671756,-0.374045802,0.183206107,-0.450381679,0.152671756,-0.358778626,0.122137405,-0.27480916
0,0,-0.090909091,-0.05785124,-0.074380165,-0.173553719,0.111570248,-0.256198347,0.252066116,-0.334710744,-0.103305785,-0.495867769,-0.128099174,-0.710743802,-0.148760331,-0.847107438,-0.157024793,-0.97107438,0.041322314,-0.520661157,0.123966942,-0.73553719,0.210743802,-0.871900826,0.276859504,-1,0.144628099,-0.466942149,0.252066116,-0.578512397,0.289256198,-0.458677686,0.29338843,-0.367768595,0.223140496,-0.371900826,0.309917355,-0.421487603,0.318181818,-0.355371901,0.297520661,-0.29338843
0,0,-0.144486692,-0.049429658,-0.205323194,-0.163498099,-0.076045627,-0.235741445,0.053231939,-0.319391635,-0.220532319,-0.509505703,-0.273764259,-0.726235741,-0.311787072,-0.863117871,-0.342205323,-0.980988593,-0.076045627,-0.536121673,-0.007604563,-0.737642586,0.041825095,-0.874524715,0.08365019,-1,0.041825095,-0.482889734,0.076045627,-0.467680608,0.034220532,-0.33460076,0.003802281,-0.266159696,0.129277567,-0.3878327,0.121673004,-0.307984791,0.057034221,-0.209125475,0.003802281,-0.16730038
0,0,-0.128289474,-0.023026316,-0.184210526,-0.141447368,-0.052631579,-0.269736842,0.055921053,-0.381578947,-0.289473684,-0.430921053,-0.391447368,-0.631578947,-0.457236842,-0.763157895,-0.513157895,-0.875,-0.148026316,-0.480263158,-0.144736842,-0.713815789,-0.128289474,-0.868421053,-0.121710526,-1,-0.029605263,-0.447368421,0.032894737,-0.490131579,0.023026316,-0.355263158,0,-0.273026316,0.065789474,-0.375,0.111842105,-0.375,0.092105263,-0.273026316,0.059210526,-0.207236842
0,0,-0.165137615,-0.024464832,-0.278287462,-0.140672783,-0.165137615,-0.235474006,-0.03058104,-0.324159021,-0.324159021,-0.4617737,-0.443425076,-0.669724771,-0.513761468,-0.804281346,-0.571865443,-0.923547401,-0.177370031,-0.510703364,-0.180428135,-0.727828746,-0.183486239,-0.871559633,-0.183486239,-1,-0.04587156,-0.47706422,-0.03058104,-0.470948012,-0.051987768,-0.318042813,-0.067278287,-0.232415902,0.064220183,-0.400611621,0.058103976,-0.333333333,0.018348624,-0.22324159,-0.01529052,-0.159021407
